Id,Probability
1,0.208733024
2,0.515532139
3,0.412053372
4,0.737743393
5,0.431193296
6,0.079597239
7,0.127200809
8,0.208900083
9,0.553830386
10,0.210176265
11,0.691174701
12,0.499477760
13,0.162511646
14,0.245170948
15,0.421033614
16,0.374170850
17,0.380574788
18,0.194684688
19,0.669587592
20,0.115386428
21,0.189464478
22,0.329082890
23,0.492313179
24,0.189317200
25,0.404597565
26,0.171991312
27,0.233670529
28,0.529682407
29,0.742886109
30,0.200897301
31,0.109055882
32,0.126468600
33,0.434676855
34,0.219372151
35,0.185547019
36,0.097821243
37,0.407933955
38,0.132015039
39,0.216668296
40,0.347602311
41,0.104437079
42,0.319581610
43,0.468321852
44,0.169985450
45,0.184298947
46,0.368582022
47,0.249178048
48,0.134514859
49,0.162195393
50,0.091216390
51,0.299442536
52,0.109472539
53,0.172530325
54,0.090943553
55,0.253242152
56,0.232103387
57,0.327930216
58,0.109203594
59,0.285761223
60,0.151490907
61,0.227315921
62,0.149217297
63,0.321738205
64,0.322190597
65,0.222435653
66,0.254397393
67,0.544512745
68,0.177076967
69,0.481747583
70,0.221627725
71,0.257937733
72,0.672854250
73,0.246163926
74,0.306094348
75,0.128586902
76,0.516189941
77,0.494092916
78,0.387535580
79,0.137622361
80,0.658984187
81,0.539706600
82,0.277600833
83,0.383722258
84,0.118837961
85,0.450410550
86,0.186403434
87,0.196459399
88,0.291255096
89,0.416254246
90,0.583114561
91,0.162598125
92,0.333091099
93,0.256821056
94,0.625674229
95,0.530915831
96,0.502442553
97,0.162134416
98,0.217366733
99,0.338178682
100,0.412815533
101,0.272724669
102,0.283929423
103,0.111780285
104,0.323495628
105,0.108243320
106,0.125222700
107,0.116648994
108,0.307320977
109,0.133457199
110,0.437335972
111,0.208421513
112,0.088944238
113,0.547875201
114,0.407685660
115,0.476565262
116,0.163223768
117,0.189511190
118,0.497799606
119,0.111941288
120,0.273909380
121,0.176001654
122,0.142695668
123,0.374736407
124,0.381170677
125,0.327912365
126,0.082911209
127,0.503616477
128,0.501780702
129,0.178722566
130,0.191012154
131,0.163181478
132,0.394922502
133,0.090404060
134,0.485438918
135,0.238538269
136,0.123239828
137,0.589294806
138,0.066869305
139,0.425911638
140,0.140720568
141,0.136274330
142,0.462319263
143,0.224003356
144,0.080516588
145,0.117345795
146,0.177769629
147,0.480365391
148,0.602497510
149,0.627783536
150,0.268834480
151,0.225471284
152,0.559764825
153,0.227243843
154,0.198396752
155,0.085757356
156,0.648130074
157,0.338224195
158,0.120477753
159,0.085262205
160,0.109436616
161,0.155191508
162,0.680497913
163,0.376278969
164,0.168525140
165,0.193640396
166,0.185450614
167,0.467219908
168,0.163176821
169,0.347009717
170,0.203776738
171,0.379201188
172,0.274062373
173,0.167587109
174,0.474161197
175,0.331704475
176,0.451804439
177,0.383952318
178,0.570231616
179,0.237414719
180,0.274848725
181,0.094000593
182,0.213312857
183,0.492895508
184,0.510757175
185,0.732942304
186,0.414613311
187,0.301910769
188,0.306551885
189,0.178859022
190,0.414242047
191,0.215108382
192,0.270799031
193,0.314972625
194,0.619936428
195,0.199931190
196,0.245993738
197,0.293856630
198,0.368420100
199,0.149591134
200,0.163987124
201,0.265890168
202,0.122143146
203,0.362052897
204,0.420007381
205,0.150377102
206,0.180038241
207,0.087292799
208,0.109635507
209,0.384677792
210,0.432209576
211,0.168724661
212,0.405922278
213,0.223059864
214,0.240613374
215,0.118452996
216,0.497909224
217,0.447298270
218,0.544330589
219,0.374454115
220,0.398017696
221,0.310423906
222,0.501094405
223,0.380683603
224,0.477558877
225,0.165248042
226,0.417282578
227,0.298632237
228,0.242730875
229,0.549747425
230,0.138309428
231,0.502209582
232,0.354584845
233,0.169427048
234,0.394090232
235,0.319383997
236,0.075906877
237,0.102427294
238,0.484445394
239,0.387629023
240,0.239354709
241,0.324950698
242,0.338155400
243,0.262137652
244,0.382928995
245,0.148850127
246,0.355974947
247,0.214754548
248,0.168935092
249,0.277472272
250,0.242082425
251,0.742531823
252,0.273945392
253,0.125064074
254,0.340861301
255,0.291851291
256,0.324377193
257,0.067735862
258,0.234361847
259,0.420218886
260,0.421440430
261,0.385190013
262,0.201837454
263,0.313957996
264,0.610135437
265,0.247270632
266,0.287570564
267,0.058618427
268,0.260969689
269,0.470065343
270,0.149968100
271,0.113219160
272,0.624279442
273,0.208409070
274,0.263416203
275,0.198770619
276,0.138047656
277,0.072430450
278,0.110664019
279,0.058832131
280,0.338857268
281,0.409633946
282,0.116612798
283,0.146424801
284,0.333710852
285,0.100489314
286,0.242074054
287,0.392077934
288,0.333485188
289,0.238956894
290,0.568801436
291,0.100451322
292,0.323662340
293,0.357915650
294,0.157786884
295,0.215259771
296,0.139702417
297,0.271145311
298,0.355784949
299,0.466922022
300,0.257767811
301,0.410825225
302,0.375162272
303,0.234856574
304,0.195672949
305,0.298051029
306,0.342055423
307,0.274012728
308,0.180537414
309,0.188845635
310,0.346899766
311,0.395781139
312,0.086692888
313,0.208781889
314,0.469134958
315,0.412206429
316,0.275369491
317,0.134716975
318,0.222935573
319,0.531696235
320,0.160191814
321,0.747139377
322,0.246059800
323,0.154648691
324,0.418898932
325,0.442865214
326,0.094351511
327,0.280506873
328,0.323232000
329,0.217526759
330,0.335842795
331,0.206403214
332,0.430000500
333,0.056369525
334,0.314724124
335,0.372326038
336,0.336798236
337,0.718660478
338,0.600054811
339,0.196396606
340,0.379071907
341,0.169373510
342,0.144659646
343,0.366390094
344,0.214895793
345,0.201903093
346,0.493268384
347,0.287887751
348,0.405554781
349,0.287296710
350,0.716131822
351,0.271155415
352,0.099410393
353,0.272998448
354,0.167157436
355,0.166845420
356,0.306764699
357,0.108417574
358,0.389337716
359,0.137172792
360,0.660687377
361,0.093067473
362,0.583618003
363,0.287825777
364,0.174009831
365,0.413412525
366,0.144874352
367,0.138076327
368,0.201592842
369,0.488852668
370,0.193564081
371,0.234373809
372,0.501343803
373,0.380352399
374,0.300429617
375,0.113471008
376,0.398316204
377,0.077733344
378,0.066527047
379,0.331939953
380,0.078745217
381,0.116806698
382,0.104227214
383,0.677573589
384,0.322925428
385,0.369988028
386,0.205280245
387,0.240475740
388,0.226196873
389,0.346913743
390,0.511876970
391,0.592738708
392,0.421209673
393,0.137652927
394,0.306101122
395,0.256935185
396,0.287238508
397,0.402110967
398,0.469446125
399,0.637349825
400,0.529298463
401,0.092051353
402,0.246854492
403,0.502242489
404,0.565857553
405,0.316947539
406,0.081208258
407,0.612560343
408,0.478841289
409,0.657641735
410,0.361327275
411,0.524593548
412,0.126158935
413,0.466122659
414,0.180712397
415,0.186052886
416,0.181328592
417,0.508850879
418,0.230136151
419,0.094956933
420,0.326581607
421,0.091307401
422,0.106987058
423,0.486804366
424,0.086712887
425,0.411019952
426,0.534875094
427,0.412569678
428,0.178789996
429,0.285221196
430,0.151442264
431,0.216788075
432,0.480804359
433,0.424233897
434,0.093696637
435,0.074643324
436,0.450428120
437,0.214015366
438,0.156928027
439,0.260447086
440,0.313560206
441,0.128638253
442,0.084753524
443,0.298174824
444,0.087996548
445,0.123534707
446,0.275913817
447,0.428874184
448,0.088038213
449,0.354878505
450,0.359812053
451,0.352240933
452,0.249621157
453,0.427140871
454,0.267227435
455,0.325007775
456,0.356421913
457,0.330283532
458,0.232382962
459,0.194908587
460,0.186442482
461,0.151837935
462,0.232237249
463,0.532664274
464,0.231960819
465,0.435120934
466,0.603571790
467,0.417238537
468,0.381595802
469,0.217814911
470,0.273804645
471,0.173142750
472,0.284385749
473,0.098295447
474,0.210071423
475,0.227951473
476,0.479730494
477,0.513606055
478,0.627035945
479,0.432528198
480,0.284961655
481,0.080413771
482,0.328355737
483,0.124504585
484,0.175767664
485,0.408114471
486,0.214461081
487,0.158994988
488,0.098745468
489,0.337998918
490,0.184523775
491,0.456722875
492,0.351686601
493,0.313024800
494,0.113070248
495,0.579112109
496,0.132002293
497,0.569539656
498,0.072583444
499,0.460100659
500,0.209084153
501,0.381050747
502,0.151711181
503,0.344066519
504,0.460982847
505,0.137883137
506,0.319727626
507,0.225643977
508,0.134161585
509,0.232290178
510,0.475861936
511,0.397465337
512,0.423705491
513,0.167911303
514,0.264362145
515,0.180979066
516,0.423745237
517,0.377725310
518,0.243011575
519,0.162913834
520,0.199226501
521,0.219694435
522,0.199072540
523,0.373052042
524,0.321116942
525,0.290804648
526,0.104628266
527,0.726637880
528,0.240156890
529,0.281387216
530,0.418383943
531,0.121367420
532,0.367222177
533,0.623368327
534,0.145564002
535,0.149602382
536,0.236425663
537,0.195241110
538,0.477035655
539,0.360562796
540,0.371356373
541,0.428790470
542,0.343742947
543,0.614363753
544,0.559377210
545,0.325609587
546,0.172385481
547,0.513470419
548,0.289685942
549,0.331918208
550,0.139543155
551,0.256779136
552,0.329494727
553,0.239059916
554,0.175378946
555,0.083645237
556,0.430581440
557,0.117278436
558,0.116943213
559,0.492191636
560,0.144978740
561,0.120864787
562,0.393311790
563,0.189772631
564,0.338169583
565,0.141695490
566,0.401992974
567,0.268192944
568,0.413689165
569,0.363522403
570,0.155637286
571,0.129109238
572,0.113078182
573,0.416091088
574,0.271274756
575,0.259682837
576,0.180039200
577,0.277625377
578,0.141360069
579,0.185385894
580,0.162573224
581,0.092295650
582,0.295785887
583,0.273150667
584,0.137242430
585,0.410158716
586,0.151789063
587,0.227263349
588,0.658360689
589,0.302689451
590,0.347401290
591,0.415182290
592,0.418628767
593,0.350494336
594,0.749867736
595,0.300897110
596,0.243474335
597,0.547003835
598,0.576111601
599,0.384155475
600,0.061530186
601,0.628078298
602,0.694730236
603,0.651007442
604,0.099413210
605,0.762748784
606,0.079143875
607,0.500082659
608,0.316336922
609,0.307356196
610,0.635265261
611,0.248443211
612,0.062203629
613,0.133160501
614,0.392703249
615,0.432814789
616,0.236497453
617,0.281167939
618,0.464771882
619,0.696769597
620,0.296257896
621,0.102185408
622,0.121024977
623,0.165726631
624,0.202832971
625,0.276710745
626,0.251525815
627,0.083840828
628,0.100976266
629,0.534431721
630,0.144727924
631,0.301830193
632,0.218643150
633,0.113452284
634,0.328439956
635,0.218265477
636,0.271460242
637,0.611569896
638,0.146666049
639,0.208234160
640,0.102909507
641,0.107121629
642,0.081102791
643,0.535203744
644,0.439916183
645,0.314576554
646,0.281131555
647,0.263178528
648,0.112574048
649,0.060505012
650,0.171399595
651,0.452679998
652,0.249528698
653,0.100885950
654,0.445714148
655,0.290484708
656,0.336163978
657,0.178074072
658,0.217791117
659,0.644674753
660,0.478855530
661,0.137843821
662,0.404086369
663,0.742644610
664,0.178033872
665,0.389506653
666,0.199541893
667,0.411919892
668,0.545570472
669,0.242269963
670,0.195427473
671,0.061633192
672,0.173024945
673,0.467068212
674,0.239967901
675,0.103074932
676,0.262026800
677,0.288853631
678,0.072453754
679,0.223676848
680,0.255207464
681,0.348750526
682,0.498097037
683,0.147495555
684,0.160227519
685,0.485765814
686,0.090193554
687,0.491387100
688,0.368087893
689,0.268641923
690,0.456634376
691,0.133211258
692,0.075102359
693,0.105879584
694,0.292245759
695,0.247860799
696,0.218887369
697,0.271135646
698,0.336447449
699,0.297350503
700,0.261779636
701,0.107347836
702,0.405996540
703,0.503446917
704,0.389883174
705,0.076411107
706,0.496040037
707,0.529480687
708,0.252812349
709,0.230250737
710,0.275916181
711,0.689711651
712,0.177615980
713,0.570176355
714,0.430246442
715,0.292964421
716,0.671103816
717,0.444834272
718,0.108032302
719,0.588011925
720,0.413655107
721,0.131965902
722,0.118663400
723,0.442518650
724,0.077043937
725,0.782826370
726,0.207561084
727,0.278860831
728,0.240244270
729,0.122142904
730,0.476273797
731,0.312769750
732,0.203980188
733,0.183997066
734,0.262954770
735,0.121927361
736,0.445771115
737,0.372602563
738,0.348307092
739,0.290784624
740,0.341300487
741,0.172976474
742,0.185750855
743,0.281413967
744,0.419466784
745,0.238788302
746,0.339483455
747,0.502241158
748,0.150701196
749,0.153649405
750,0.301749927
751,0.418651519
752,0.217763610
753,0.206959619
754,0.587236466
755,0.256887490
756,0.149911684
757,0.466106264
758,0.424463563
759,0.369903430
760,0.264363860
761,0.314786519
762,0.639839889
763,0.380858793
764,0.251355584
765,0.081333560
766,0.526661497
767,0.256637733
768,0.608590342
769,0.159474955
770,0.104434543
771,0.447810382
772,0.118480564
773,0.126349532
774,0.105537887
775,0.098577681
776,0.214370124
777,0.344550043
778,0.170998658
779,0.107404794
780,0.141227203
781,0.440321834
782,0.093796321
783,0.134502724
784,0.351288823
785,0.178039271
786,0.106843786
787,0.315502418
788,0.264485502
789,0.354373443
790,0.119039665
791,0.575498928
792,0.109014126
793,0.113278940
794,0.203604562
795,0.192885364
796,0.142703122
797,0.066832897
798,0.752215559
799,0.142206084
800,0.346071910
801,0.256276741
802,0.496655577
803,0.093987766
804,0.277006005
805,0.318726571
806,0.148173518
807,0.169689135
808,0.203781646
809,0.342385601
810,0.234041895
811,0.303769594
812,0.304075424
813,0.345310671
814,0.136758199
815,0.232065996
816,0.547754468
817,0.235835814
818,0.486508645
819,0.218902070
820,0.260425277
821,0.597513336
822,0.476941903
823,0.326746698
824,0.701800538
825,0.162309517
826,0.320740281
827,0.115224489
828,0.252954593
829,0.353082682
830,0.438811341
831,0.386056183
832,0.497580223
833,0.105797260
834,0.059759851
835,0.548706530
836,0.243614312
837,0.358355666
838,0.429495324
839,0.468390124
840,0.157617697
841,0.623409454
842,0.261220181
843,0.413504164
844,0.261700215
845,0.369505126
846,0.578235187
847,0.173142349
848,0.517370563
849,0.126131429
850,0.282957250
851,0.105870926
852,0.158899194
853,0.116429701
854,0.619724375
855,0.532440313
856,0.477911992
857,0.356361770
858,0.328763849
859,0.355844042
860,0.303924151
861,0.597587545
862,0.088494236
863,0.132791624
864,0.195381184
865,0.081167784
866,0.528396620
867,0.228049556
868,0.540531591
869,0.303679478
870,0.441219564
871,0.033571478
872,0.170783718
873,0.286300943
874,0.063990870
875,0.131184930
876,0.209568204
877,0.448348799
878,0.212501971
879,0.505352170
880,0.172460595
881,0.125697941
882,0.442144512
883,0.320297343
884,0.196450120
885,0.158699461
886,0.145377132
887,0.267406296
888,0.251818553
889,0.220914436
890,0.491453213
891,0.599330323
892,0.176629014
893,0.353694420
894,0.250378479
895,0.384344928
896,0.314418659
897,0.217504425
898,0.074852708
899,0.336130248
900,0.646197562
901,0.278614862
902,0.103539225
903,0.299327811
904,0.183931067
905,0.687383542
906,0.258549250
907,0.194294319
908,0.333546695
909,0.386512004
910,0.220043352
911,0.144089761
912,0.262326889
913,0.220722533
914,0.149212373
915,0.175091217
916,0.201674034
917,0.465351880
918,0.230732053
919,0.624966565
920,0.107298827
921,0.132521732
922,0.433006980
923,0.316266442
924,0.361734133
925,0.166429606
926,0.354332716
927,0.090533483
928,0.235621609
929,0.286566401
930,0.115829882
931,0.195071694
932,0.237726087
933,0.206033624
934,0.378956064
935,0.224688682
936,0.110931838
937,0.143495199
938,0.312914534
939,0.157256094
940,0.151919278
941,0.351908572
942,0.290415070
943,0.160206525
944,0.442933405
945,0.440112401
946,0.207906689
947,0.258671606
948,0.315604702
949,0.198964868
950,0.339471701
951,0.485794004
952,0.474933379
953,0.224616002
954,0.163539899
955,0.636055620
956,0.239354633
957,0.506171750
958,0.156604575
959,0.328574431
960,0.182026116
961,0.158747616
962,0.480691212
963,0.494524324
964,0.273685090
965,0.059793980
966,0.121486468
967,0.808114470
968,0.071940177
969,0.262379953
970,0.441892724
971,0.796040332
972,0.619904983
973,0.191991339
974,0.275961569
975,0.091210563
976,0.194707167
977,0.411756907
978,0.402654231
979,0.323730835
980,0.156883790
981,0.065896678
982,0.328563029
983,0.299841772
984,0.160494672
985,0.449139634
986,0.347821039
987,0.327774118
988,0.499181369
989,0.319196717
990,0.565945739
991,0.470134752
992,0.445556644
993,0.355548133
994,0.191166965
995,0.232292411
996,0.492247515
997,0.189372397
998,0.162474858
999,0.366931528
1000,0.336109529
1001,0.412532167
1002,0.302780583
1003,0.475996775
1004,0.351647209
1005,0.411618313
1006,0.123908764
1007,0.150157944
1008,0.044481396
1009,0.504763256
1010,0.116587930
1011,0.122316921
1012,0.061952344
1013,0.317688816
1014,0.520949345
1015,0.126038141
1016,0.301020655
1017,0.666534370
1018,0.215595686
1019,0.246961190
1020,0.037370005
1021,0.432207060
1022,0.214976601
1023,0.562474882
1024,0.339775341
1025,0.120322867
1026,0.154705737
1027,0.477405169
1028,0.517860375
1029,0.327990952
1030,0.163825886
1031,0.770432778
1032,0.247033680
1033,0.208158891
1034,0.182025833
1035,0.295014766
1036,0.295017443
1037,0.495826762
1038,0.088221032
1039,0.375859930
1040,0.136225914
1041,0.259556276
1042,0.443017058
1043,0.079480355
1044,0.123604093
1045,0.179816684
1046,0.455861953
1047,0.271294366
1048,0.409837532
1049,0.347803466
1050,0.250368773
1051,0.278134668
1052,0.454072414
1053,0.080734107
1054,0.228621273
1055,0.262314275
1056,0.464203049
1057,0.525137970
1058,0.297891158
1059,0.585169665
1060,0.257982773
1061,0.404571981
1062,0.407941551
1063,0.176820163
1064,0.216232317
1065,0.454464068
1066,0.240870220
1067,0.506661714
1068,0.500750843
1069,0.207391481
1070,0.076452665
1071,0.315254590
1072,0.393960364
1073,0.528188169
1074,0.235825725
1075,0.174942029
1076,0.444849344
1077,0.193652657
1078,0.413599641
1079,0.458971073
1080,0.433968973
1081,0.191408295
1082,0.284114822
1083,0.212848056
1084,0.627852924
1085,0.405933348
1086,0.121370706
1087,0.301489697
1088,0.156202450
1089,0.401079244
1090,0.499613120
1091,0.071703965
1092,0.248720512
1093,0.510625647
1094,0.197941386
1095,0.209741983
1096,0.501964248
1097,0.574552507
1098,0.330284655
1099,0.281917256
1100,0.277615482
1101,0.343539874
1102,0.339169962
1103,0.191301918
1104,0.335640994
1105,0.123521281
1106,0.481590149
1107,0.733111612
1108,0.649407037
1109,0.295905177
1110,0.069810509
1111,0.576875907
1112,0.133707331
1113,0.131702060
1114,0.281474270
1115,0.350368185
1116,0.371731440
1117,0.339658158
1118,0.377040714
1119,0.134042129
1120,0.211320923
1121,0.381256625
1122,0.134150631
1123,0.376746091
1124,0.212387280
1125,0.094032404
1126,0.305835140
1127,0.465568533
1128,0.206262132
1129,0.145580709
1130,0.335389329
1131,0.480501784
1132,0.178262608
1133,0.140287277
1134,0.284529679
1135,0.075081278
1136,0.141513876
1137,0.669450591
1138,0.162051203
1139,0.327185669
1140,0.371356593
1141,0.403333072
1142,0.719144141
1143,0.717668022
1144,0.334414966
1145,0.242273244
1146,0.415624028
1147,0.268042162
1148,0.488636258
1149,0.435693846
1150,0.333242450
1151,0.239548907
1152,0.130891445
1153,0.325156558
1154,0.402792514
1155,0.416023366
1156,0.060461868
1157,0.334356867
1158,0.334127854
1159,0.085319107
1160,0.655669590
1161,0.535800253
1162,0.168559958
1163,0.411743268
1164,0.414802359
1165,0.430921729
1166,0.059929917
1167,0.159064511
1168,0.206980251
1169,0.618238118
1170,0.213660261
1171,0.662438616
1172,0.248894325
1173,0.150491452
1174,0.323385013
1175,0.447305425
1176,0.139049741
1177,0.145063747
1178,0.275801208
1179,0.149336788
1180,0.123162846
1181,0.739197247
1182,0.050684093
1183,0.179732245
1184,0.217414964
1185,0.335683708
1186,0.369274434
1187,0.635705267
1188,0.669694686
1189,0.659766616
1190,0.413313127
1191,0.522616338
1192,0.250416992
1193,0.265769182
1194,0.750192266
1195,0.242273357
1196,0.281950642
1197,0.254496182
1198,0.190878346
1199,0.188581353
1200,0.519072122
1201,0.541423236
1202,0.595187289
1203,0.467722050
1204,0.403494214
1205,0.147187469
1206,0.155066458
1207,0.557768972
1208,0.262911728
1209,0.275011987
1210,0.138640425
1211,0.255230323
1212,0.211763316
1213,0.128700420
1214,0.120286169
1215,0.244832602
1216,0.630119292
1217,0.314224145
1218,0.279451243
1219,0.493978361
1220,0.177689407
1221,0.394985580
1222,0.144348079
1223,0.053998389
1224,0.493582001
1225,0.146835285
1226,0.209272149
1227,0.057568564
1228,0.228833975
1229,0.145453403
1230,0.212100240
1231,0.219608542
1232,0.466916054
1233,0.682580136
1234,0.274499452
1235,0.252621487
1236,0.177506355
1237,0.227979319
1238,0.448152118
1239,0.262989326
1240,0.482195614
1241,0.583979584
1242,0.153988131
1243,0.479466407
1244,0.064289697
1245,0.535709114
1246,0.405659435
1247,0.371389587
1248,0.218439941
1249,0.685432711
1250,0.215648401
1251,0.173960185
1252,0.193217491
1253,0.212760710
1254,0.229235765
1255,0.548989360
1256,0.409866564
1257,0.190699903
1258,0.378028760
1259,0.063078939
1260,0.524370616
1261,0.219099620
1262,0.233763170
1263,0.113132411
1264,0.631620946
1265,0.440362466
1266,0.260663961
1267,0.126226460
1268,0.277367370
1269,0.183462036
1270,0.258779794
1271,0.111258573
1272,0.541961480
1273,0.159418809
1274,0.390195053
1275,0.240069517
1276,0.302827590
1277,0.240325334
1278,0.295484500
1279,0.356168288
1280,0.229125701
1281,0.207720124
1282,0.496985830
1283,0.303455184
1284,0.377991506
1285,0.536961590
1286,0.555388993
1287,0.244128706
1288,0.230048753
1289,0.301675129
1290,0.298681638
1291,0.104425777
1292,0.349119788
1293,0.169130842
1294,0.305979727
1295,0.144152652
1296,0.391925572
1297,0.163802130
1298,0.307603564
1299,0.426531204
1300,0.201623161
1301,0.286679445
1302,0.287641312
1303,0.635551611
